Module	Section	Sample Name	Source
FastQC	all_sections	230929-COI-COL-076-B3_S138_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-B3_S138_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-075-S3_S26_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-075-S3_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-B2_S153_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-B2_S153_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-079-B2_S159_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-079-B2_S159_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-078-B2_S50_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-078-B2_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-085-B1_S201_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-085-B1_S201_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-071-B3_S109_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-071-B3_S109_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-078-S2_S150_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-078-S2_S150_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-072-S2_S111_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-072-S2_S111_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-B3_S94_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-B3_S94_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-075-B1_S27_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-075-B1_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-083-S3_S188_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-083-S3_S188_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-S2_S122_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-S2_S122_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-083-S2_S84_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-083-S2_S84_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-081-B2_S76_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-081-B2_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-S2_S128_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-S2_S128_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-S3_S182_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-S3_S182_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-B3_S126_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-B3_S126_L001_R1_001_fastqc.zip
